350.290000;82.880000;-405.220000;-173.510000;-259.580000;-245.680000;175.590000;439.890000;-280.840000;271.290000;-153.750000;-32.240000;61.370000;309.080000;-325.300000;265.080000;133.290000;-487.210000;-344.600000;131.110000;309.780000;389.570000;-327.340000;380.670000;-156.300000;186.870000;87.160000;-370.110000;-19.930000;-84.330000
408.090000;45.930000;-216.320000;118.420000;150.180000;-52.050000;-202.260000;-390.970000;-213.190000;-6.170000;-186.530000;-364.890000;428.350000;-42.660000;487.000000;-6.580000;-6.610000;424.050000;99.030000;320.500000;-331.150000;-117.240000;-28.960000;24.020000;41.310000;-413.030000;-200.860000;-137.710000;221.640000;-64.260000
445.020000;320.630000;82.470000;-12.000000;423.320000;400.470000;21.800000;182.050000;154.740000;-274.950000;-101.970000;-101.970000;250.660000;-326.070000;435.020000;449.100000;-131.100000;286.770000;172.580000;16.370000;-447.460000;298.980000;454.430000;145.750000;236.290000;-112.270000;196.800000;-110.370000;-346.080000;-278.440000
-181.060000;387.700000;-247.250000;-441.990000;-347.860000;33.640000;-164.350000;70.870000;157.850000;-239.930000;169.490000;28.230000;176.610000;290.630000;332.670000;298.700000;-258.410000;49.630000;-26.360000;-76.590000;-212.730000;-118.780000;-312.180000;102.510000;-141.080000;-465.260000;146.560000;183.870000;-188.940000;214.310000
331.780000;-228.150000;-320.800000;311.830000;384.810000;377.650000;190.150000;-199.130000;208.270000;-257.820000;-124.690000;-284.220000;-290.940000;10.050000;-490.960000;166.570000;186.060000;417.880000;167.320000;126.720000;-321.470000;-429.700000;213.790000;-170.810000;-244.970000;-163.080000;-152.970000;419.820000;419.720000;370.180000
449.210000;395.440000;-167.650000;-104.450000;-41.120000;216.620000;419.020000;-61.180000;-128.920000;-78.010000;494.950000;-77.840000;-444.960000;305.620000;233.820000;-169.180000;341.790000;181.050000;-326.070000;11.040000;-338.980000;-180.810000;-57.090000;240.720000;-86.640000;-127.990000;-489.880000;-17.580000;123.480000;-412.690000
-436.530000;178.800000;-167.060000;421.390000;-161.840000;-436.470000;-114.320000;76.130000;-346.890000;122.980000;405.550000;-189.810000;-412.560000;472.030000;-83.670000;171.480000;-405.090000;-143.620000;360.390000;-211.730000;97.050000;117.810000;80.720000;-216.380000;-96.550000;32.040000;-86.260000;-219.640000;77.520000;-180.430000
274.720000;13.850000;-352.670000;49.770000;-420.400000;-424.590000;464.590000;389.950000;-176.300000;-261.840000;483.410000;18.550000;347.840000;-336.430000;-351.820000;-177.460000;346.730000;470.530000;-289.190000;240.970000;-6.700000;-57.840000;4.210000;-68.180000;37.790000;-436.230000;289.060000;-171.780000;-357.320000;265.900000
345.490000;385.570000;-175.310000;-397.460000;-164.300000;306.000000;1.770000;274.550000;183.270000;-322.490000;-363.250000;87.770000;-327.510000;11.920000;314.810000;358.570000;463.470000;383.870000;276.640000;-300.300000;-425.720000;5.430000;-337.730000;-278.850000;465.570000;464.030000;-255.990000;-20.790000;-53.330000;339.450000
398.530000;-187.140000;350.050000;122.740000;-149.550000;-54.100000;256.170000;-29.030000;-408.590000;66.590000;83.840000;383.870000;-319.590000;-300.690000;41.850000;127.950000;-361.600000;82.860000;445.130000;-150.920000;-292.930000;252.920000;-342.930000;-37.160000;-145.440000;-55.800000;-468.190000;-402.530000;221.380000;78.150000
