-344.260000;386.080000;422.790000;-219.720000;-166.650000;-406.350000;-103.610000;-479.710000;263.540000;-71.980000;-85.010000;125.940000;221.730000;-90.610000;149.270000;-157.480000;480.730000;95.100000;-443.320000;64.150000;307.740000;389.020000;357.020000;-404.510000;-172.570000;296.520000;-310.740000;-186.960000;-450.340000;35.240000
-426.420000;-364.530000;428.950000;330.980000;-443.960000;-72.040000;-348.720000;-67.640000;-62.740000;276.280000;215.060000;-495.640000;-372.710000;16.600000;-472.950000;-290.420000;237.030000;461.200000;264.190000;414.940000;-61.330000;-9.200000;224.290000;296.930000;-283.920000;288.210000;23.090000;18.300000;149.990000;122.730000
494.670000;-284.410000;-430.930000;-433.920000;-153.000000;319.660000;-281.220000;-160.100000;-249.620000;-345.990000;72.450000;-308.350000;-189.900000;102.200000;-278.090000;-193.260000;-484.220000;462.810000;331.040000;-191.240000;124.050000;318.520000;81.190000;-318.870000;-53.060000;-31.430000;-213.880000;27.960000;312.060000;-234.240000
-244.360000;373.900000;-393.450000;-493.620000;369.540000;246.910000;-362.990000;203.390000;-225.290000;125.530000;293.240000;302.910000;-408.960000;-60.950000;254.320000;101.810000;161.160000;236.960000;186.490000;-244.610000;172.070000;-396.570000;232.850000;173.410000;38.530000;-269.130000;408.850000;274.940000;-435.660000;-159.350000
433.420000;-133.000000;137.360000;241.560000;-273.720000;-362.510000;294.550000;7.450000;-493.230000;-143.360000;-385.130000;69.760000;166.400000;-117.320000;-34.030000;-226.030000;-161.760000;-294.300000;449.650000;-213.110000;-177.990000;145.660000;-170.160000;-354.030000;334.820000;-391.610000;-455.620000;147.780000;-320.760000;112.120000
-332.230000;412.900000;-213.310000;156.820000;248.050000;-123.240000;-176.000000;-28.780000;295.810000;-380.880000;295.870000;-165.060000;197.390000;-125.000000;326.500000;-22.600000;277.520000;-361.150000;-3.000000;486.630000;236.870000;153.030000;-298.680000;13.200000;-318.270000;428.920000;-409.660000;-414.840000;35.280000;-369.460000
-246.950000;-231.130000;66.000000;496.530000;90.070000;-116.510000;-72.940000;-3.620000;408.380000;-330.000000;453.500000;40.750000;-102.080000;-421.410000;-134.280000;452.880000;-474.490000;-217.280000;-303.770000;472.540000;99.320000;179.640000;-451.160000;474.190000;454.770000;-352.600000;296.030000;57.440000;-104.330000;-348.570000
51.470000;312.440000;178.340000;43.800000;317.280000;-408.210000;385.210000;154.310000;104.360000;-414.860000;-246.540000;130.620000;380.620000;397.950000;-165.200000;-105.080000;-330.860000;456.800000;138.390000;-414.870000;271.690000;472.060000;326.890000;-235.300000;-409.650000;-338.010000;-350.420000;-267.650000;396.570000;-242.450000
447.250000;167.950000;-275.780000;254.950000;459.360000;-431.170000;45.840000;-470.810000;-111.530000;65.570000;447.270000;18.330000;-263.440000;-39.760000;-205.200000;-294.710000;-130.780000;-122.620000;406.900000;-31.000000;431.740000;-205.660000;-108.160000;357.790000;43.070000;319.330000;-433.440000;449.160000;427.730000;87.310000
-410.350000;-136.400000;-162.570000;-453.490000;-434.840000;-446.670000;331.440000;-246.570000;-150.060000;430.320000;482.720000;-247.790000;-387.820000;176.830000;-179.090000;159.360000;255.650000;268.880000;44.630000;-350.350000;355.850000;436.300000;-57.490000;-210.280000;-242.100000;40.610000;390.710000;326.660000;-349.550000;4.150000
