-82.530000;7.920000;11.680000;-93.460000;92.370000;5.290000;-46.370000;-11.170000;27.990000;-46.030000;0.890000;-51.500000;-2.810000;-40.870000;-39.780000;-53.320000;91.610000;-48.840000;-86.710000;3.110000;-15.670000;-33.830000;-39.960000;-96.010000;48.220000;80.610000;-85.560000;-88.060000;-57.860000;84.900000
92.690000;-49.750000;-13.300000;35.810000;-34.550000;28.150000;-41.180000;26.660000;75.040000;-94.930000;53.720000;19.410000;22.540000;2.490000;56.880000;-75.290000;58.120000;-11.000000;9.620000;0.660000;11.950000;23.550000;81.580000;49.810000;-60.140000;-43.150000;85.160000;-71.200000;-18.940000;37.670000
73.770000;-12.230000;52.400000;86.180000;1.260000;6.280000;-5.970000;68.200000;-73.080000;-44.330000;-81.490000;70.090000;-55.320000;33.780000;87.930000;-74.770000;-5.950000;39.020000;-27.800000;38.060000;-46.280000;79.810000;3.740000;35.120000;-30.520000;-27.300000;0.220000;-45.250000;78.210000;50.720000
-64.590000;26.860000;10.590000;-69.430000;-49.090000;50.170000;16.450000;84.350000;20.490000;0.350000;-88.060000;83.060000;58.660000;60.950000;92.620000;10.650000;-96.230000;23.500000;-9.810000;-12.680000;-88.940000;60.950000;82.260000;88.950000;-0.240000;-65.070000;38.250000;19.530000;-48.160000;-13.250000
-88.190000;94.170000;52.670000;91.160000;71.130000;-27.160000;13.960000;-24.410000;70.430000;-57.240000;11.910000;-12.570000;78.090000;8.840000;16.370000;-53.910000;-40.470000;56.370000;-37.830000;75.610000;98.420000;-80.680000;-52.290000;93.170000;-38.780000;77.160000;-22.310000;-87.980000;-16.010000;-21.690000
-97.560000;94.710000;-69.490000;36.530000;-77.580000;43.070000;29.370000;-90.560000;36.900000;1.570000;15.730000;73.900000;-14.170000;61.080000;65.580000;-98.590000;61.060000;79.700000;-45.770000;14.770000;63.220000;82.190000;25.440000;5.170000;-69.940000;-93.610000;57.040000;93.410000;73.070000;38.740000
-97.420000;-97.470000;18.500000;18.420000;95.810000;-66.280000;21.440000;-64.660000;57.330000;-87.850000;-99.960000;-31.580000;-22.910000;-58.740000;94.380000;-27.250000;64.130000;16.910000;-56.530000;0.280000;29.070000;-1.010000;-53.500000;39.330000;71.980000;-87.250000;-38.350000;-88.410000;68.250000;-12.470000
-92.580000;86.360000;-75.320000;-70.430000;39.450000;-35.320000;22.180000;-72.430000;-44.420000;55.150000;-66.330000;0.440000;74.300000;-5.690000;69.380000;75.080000;-57.180000;93.370000;-79.400000;-57.350000;-49.080000;70.560000;91.130000;-70.500000;93.400000;76.850000;-28.470000;-81.570000;-20.590000;-39.960000
8.460000;-40.510000;7.820000;-38.150000;-25.470000;-22.270000;-69.390000;-81.040000;68.760000;97.120000;76.300000;19.840000;65.840000;57.770000;47.590000;90.260000;-94.480000;-79.510000;-37.480000;-74.910000;-39.670000;-40.130000;-73.730000;-81.870000;37.130000;-23.910000;-56.390000;49.140000;86.030000;-44.410000
13.080000;-16.720000;22.280000;43.720000;-82.410000;69.020000;-83.800000;-63.010000;-99.480000;73.910000;4.690000;87.850000;62.910000;96.330000;-44.530000;36.910000;36.300000;48.200000;-69.880000;-40.830000;63.440000;99.720000;63.130000;67.410000;-30.280000;-87.530000;-10.960000;-63.560000;-47.760000;-10.050000
57.420000;-43.430000;29.240000;24.680000;63.720000;36.010000;20.240000;98.060000;90.580000;15.860000;43.450000;-53.660000;-87.410000;-7.290000;-83.090000;42.630000;5.110000;-6.310000;5.440000;-48.880000;46.660000;11.590000;-18.620000;0.060000;87.920000;85.010000;-7.020000;34.190000;84.170000;50.610000
-58.430000;28.420000;-44.970000;73.730000;69.600000;42.950000;11.220000;-1.280000;38.560000;32.330000;-43.680000;49.940000;4.400000;48.790000;39.340000;60.810000;-53.820000;10.070000;82.280000;4.700000;-27.940000;-16.760000;2.400000;-77.790000;94.280000;-33.990000;27.770000;-58.980000;-41.130000;-12.090000
72.060000;76.210000;-22.120000;29.160000;-41.850000;-98.710000;5.400000;-59.090000;4.910000;-23.690000;72.330000;-76.050000;28.740000;-57.690000;-60.440000;-85.910000;-73.920000;-65.390000;-98.490000;-7.270000;-15.630000;-89.490000;2.210000;-22.130000;42.080000;96.850000;-4.610000;-25.280000;44.240000;-67.490000
